Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00   497484     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<std::array<CPoint, 2ul> const, unsigned long> >::_M_ptr()
  0.00      0.00     0.00   497484     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<std::array<CPoint, 2ul> const, unsigned long> >::_M_addr()
  0.00      0.00     0.00   497484     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<std::array<CPoint, 2ul> const, unsigned long> >::_M_valptr()
  0.00      0.00     0.00   497309     0.00     0.00  std::__detail::_Node_iterator<std::pair<std::array<CPoint, 2ul> const, unsigned long>, false, true>::_Node_iterator(std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true>*)
  0.00      0.00     0.00   497309     0.00     0.00  std::__detail::_Node_iterator_base<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true>::_Node_iterator_base(std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true>*)
  0.00      0.00     0.00   496950     0.00     0.00  double integrate_linear<(ParamMetric)1>(Cell const&, Point const&, Point const&)
  0.00      0.00     0.00   496950     0.00     0.00  integrate_linear_cost(Cell const&, Point const&, Point const&)
  0.00      0.00     0.00   496950     0.00     0.00  double integrate_linear_dist<(ParamMetric)1>(Cell const&, Point const&, Point const&)
  0.00      0.00     0.00   495812     0.00     0.00  std::vector<Point, std::allocator<Point> >::empty() const
  0.00      0.00     0.00   495615     0.00     0.00  Curve::empty() const
  0.00      0.00     0.00   493838     0.00     0.00  Line::vertical(Point)
  0.00      0.00     0.00   478529     0.00     0.00  std::pair<double, unsigned long>::operator=(std::pair<double, unsigned long>&&)
  0.00      0.00     0.00   471295     0.00     0.00  unsigned long long const& std::min<unsigned long long>(unsigned long long const&, unsigned long long const&)
  0.00      0.00     0.00   464438     0.00     0.00  ID<Point>::operator+=(ID<Point>)
  0.00      0.00     0.00   464036     0.00     0.00  __gnu_cxx::__normal_iterator<std::array<CPoint, 2ul>*, std::vector<std::array<CPoint, 2ul>, std::allocator<std::array<CPoint, 2ul> > > >::operator*() const
  0.00      0.00     0.00   460103     0.00     0.00  std::_Vector_base<CInterval, std::allocator<CInterval> >::_M_get_Tp_allocator()
  0.00      0.00     0.00   440757     0.00     0.00  decltype ((((forward<std::pair<double, unsigned long>&>)({parm#1}))>((forward<std::pair<double, unsigned long>&>)({parm#2})))) std::greater<void>::operator()<std::pair<double, unsigned long>&, std::pair<double, unsigned long>&>(std::pair<double, unsigned long>&, std::pair<double, unsigned long>&) const
  0.00      0.00     0.00   440757     0.00     0.00  bool std::operator><double, unsigned long>(std::pair<double, unsigned long> const&, std::pair<double, unsigned long> const&)
  0.00      0.00     0.00   440757     0.00     0.00  bool std::operator< <double, unsigned long>(std::pair<double, unsigned long> const&, std::pair<double, unsigned long> const&)
  0.00      0.00     0.00   440338     0.00     0.00  std::__detail::_Hash_code_base<unsigned long, std::pair<unsigned long const, double>, std::__detail::_Select1st, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_extract() const
  0.00      0.00     0.00   435314     0.00     0.00  QSimpleInterval::invalidate()
  0.00      0.00     0.00   431790     0.00     0.00  __gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > >::difference_type __gnu_cxx::operator-<CInterval*, std::vector<CInterval, std::allocator<CInterval> > >(__gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > > const&, __gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > > const&)
  0.00      0.00     0.00   430015     0.00     0.00  __gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > >::difference_type __gnu_cxx::operator-<Point const*, std::vector<Point, std::allocator<Point> > >(__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > const&, __gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > const&)
  0.00      0.00     0.00   426811     0.00     0.00  __gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > >::operator->() const
  0.00      0.00     0.00   418388     0.00     0.00  std::__detail::_Hash_code_base<std::array<CPoint, 2ul>, std::pair<std::array<CPoint, 2ul> const, unsigned long>, std::__detail::_Select1st, std::hash<std::array<CPoint, 2ul> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_h2() const
  0.00      0.00     0.00   415651     0.00     0.00  std::iterator_traits<std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > > >::iterator_category std::__iterator_category<std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > > const&)
  0.00      0.00     0.00   411406     0.00     0.00  std::_Hashtable<unsigned long, std::pair<unsigned long const, double>, std::allocator<std::pair<unsigned long const, double> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::end() const
  0.00      0.00     0.00   410338     0.00     0.00  std::move_iterator<CInterval*>::base() const
  0.00      0.00     0.00   404502     0.00     0.00  std::vector<CInterval, std::allocator<CInterval> >::size() const
  0.00      0.00     0.00   404472     0.00     0.00  std::move_iterator<CInterval*>::move_iterator(CInterval*)
  0.00      0.00     0.00   404472     0.00     0.00  std::move_iterator<CInterval*> std::__make_move_if_noexcept_iterator<CInterval, std::move_iterator<CInterval*> >(CInterval*)
  0.00      0.00     0.00   403297     0.00     0.00  CPoint::operator>(CPoint const&) const
  0.00      0.00     0.00   397628     0.00     0.00  std::array<CPoint, 2ul>::begin() const
  0.00      0.00     0.00   389328     0.00     0.00  CInterval::make_empty()
  0.00      0.00     0.00   382555     0.00     0.00  CInterval const& std::forward<CInterval const&>(std::remove_reference<CInterval const&>::type&)
  0.00      0.00     0.00   379350     0.00     0.00  (anonymous namespace)::linf_sd_diag(std::vector<Point, std::allocator<Point> >&, Cell const&, Point const&, Point const&, BFDirection)
  0.00      0.00     0.00   378449     0.00     0.00  std::_Hashtable<unsigned long, std::pair<unsigned long const, double>, std::allocator<std::pair<unsigned long const, double> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_bucket_index(unsigned long const&, unsigned long) const
  0.00      0.00     0.00   378449     0.00     0.00  std::__detail::_Hash_code_base<unsigned long, std::pair<unsigned long const, double>, std::__detail::_Select1st, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(unsigned long const&, unsigned long, unsigned long) const
  0.00      0.00     0.00   378258     0.00     0.00  std::_Hashtable<unsigned long, std::pair<unsigned long const, double>, std::allocator<std::pair<unsigned long const, double> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_node(unsigned long, unsigned long const&, unsigned long) const
  0.00      0.00     0.00   378258     0.00     0.00  std::_Hashtable<unsigned long, std::pair<unsigned long const, double>, std::allocator<std::pair<unsigned long const, double> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_before_node(unsigned long, unsigned long const&, unsigned long) const
  0.00      0.00     0.00   378258     0.00     0.00  std::__detail::_Hash_code_base<unsigned long, std::pair<unsigned long const, double>, std::__detail::_Select1st, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(unsigned long const&) const
  0.00      0.00     0.00   373001     0.00     0.00  std::vector<CInterval, std::allocator<CInterval> >::end()
  0.00      0.00     0.00   369990     0.00     0.00  __gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > std::__miter_base<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >(__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > >)
  0.00      0.00     0.00   369990     0.00     0.00  Point const* std::__niter_base<Point const*, std::vector<Point, std::allocator<Point> > >(__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > >)
  0.00      0.00     0.00   357299     0.00     0.00  FrechetLight::updateQSimpleInterval(QSimpleInterval&, Point const&, ID<Point>, ID<Point>, Curve const&) const
  0.00      0.00     0.00   351703     0.00     0.00  std::equal_to<unsigned long>::operator()(unsigned long const&, unsigned long const&) const
  0.00      0.00     0.00   351703     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::equal_to<unsigned long>, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<0, std::equal_to<unsigned long>, true> const&)
  0.00      0.00     0.00   346267     0.00     0.00  std::vector<double, std::allocator<double> >::end() const
  0.00      0.00     0.00   346247     0.00     0.00  std::vector<double, std::allocator<double> >::begin() const
  0.00      0.00     0.00   345933     0.00     0.00  Curve::push_back(Point const&)
  0.00      0.00     0.00   345933     0.00     0.00  bool __gnu_cxx::operator==<double const*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&)
  0.00      0.00     0.00   345933     0.00     0.00  std::vector<double, std::allocator<double> >::empty() const
  0.00      0.00     0.00   345706     0.00     0.00  CPoint const& std::min<CPoint>(CPoint const&, CPoint const&)
  0.00      0.00     0.00   343262     0.00     0.00  std::reverse_iterator<Point const*>::base() const
  0.00      0.00     0.00   343262     0.00     0.00  std::reverse_iterator<Point const*>::reverse_iterator(std::reverse_iterator<Point const*> const&)
  0.00      0.00     0.00   343262     0.00     0.00  std::reverse_iterator<Point const*>::reverse_iterator(Point const*)
  0.00      0.00     0.00   343262     0.00     0.00  decltype (__make_reverse_iterator(__miter_base(({parm#1}.base)()))) std::__miter_base<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >)
  0.00      0.00     0.00   343262     0.00     0.00  decltype (__make_reverse_iterator(__niter_base(({parm#1}.base)()))) std::__niter_base<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >)
  0.00      0.00     0.00   343262     0.00     0.00  std::reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > > std::__make_reverse_iterator<__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > >(__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > >)
  0.00      0.00     0.00   343262     0.00     0.00  std::reverse_iterator<Point const*> std::__make_reverse_iterator<Point const*>(Point const*)
  0.00      0.00     0.00   338579     0.00     0.00  IntersectionAlgorithm::intersection_interval(Point, double, Point, Point, Interval*)
  0.00      0.00     0.00   337665     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<unsigned long const, double> >::_M_v()
  0.00      0.00     0.00   336701     0.00     0.00  QSimpleInterval::validate()
  0.00      0.00     0.00   330928     0.00     0.00  CInterval::CInterval(CPoint const&, CPoint const&)
  0.00      0.00     0.00   330672     0.00     0.00  __gnu_cxx::__ops::__val_less_iter()
  0.00      0.00     0.00   330672     0.00     0.00  std::iterator_traits<__gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > > >::difference_type std::__distance<__gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > > >(__gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > >, __gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > >, std::random_access_iterator_tag)
  0.00      0.00     0.00   330672     0.00     0.00  __gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > > std::upper_bound<__gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > >, CInterval>(__gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > >, __gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > >, CInterval const&)
  0.00      0.00     0.00   330672     0.00     0.00  __gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > > std::__upper_bound<__gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > >, CInterval, __gnu_cxx::__ops::_Val_less_iter>(__gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > >, __gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > >, CInterval const&, __gnu_cxx::__ops::_Val_less_iter)
